timestamp,common_name,confidence
12-23-2025 09:44:33,Blue Jay,0.955
12-23-2025 09:44:36,Blue Jay,0.92
12-23-2025 09:44:45,Northern Cardinal,0.216
12-23-2025 09:44:57,Black-capped Chickadee,0.16
12-23-2025 09:46:24,Black-capped Chickadee,0.214
12-23-2025 09:47:00,Blue Jay,0.444
12-23-2025 09:47:03,Blue Jay,0.186
12-23-2025 09:47:09,Rock Pigeon,0.278
12-23-2025 09:47:12,Blue Jay,0.102
12-23-2025 09:47:15,Blue Jay,0.143
12-23-2025 09:47:18,Cooper's Hawk,0.17
12-23-2025 09:47:21,Cooper's Hawk,0.208
12-23-2025 09:47:24,Blue Jay,0.119
12-23-2025 09:47:27,Blue Jay,0.202
12-23-2025 09:47:30,Cooper's Hawk,0.314
12-23-2025 09:47:51,Blue Jay,0.421
12-23-2025 09:47:54,Rock Pigeon,0.51
12-23-2025 09:48:03,Blue Jay,0.202
12-23-2025 09:48:03,Cooper's Hawk,0.142
12-23-2025 09:48:18,Blue Jay,0.194
12-23-2025 09:48:18,Cooper's Hawk,0.179
12-23-2025 09:48:27,Blue Jay,0.391
12-23-2025 09:50:21,House Finch,0.429
12-23-2025 09:57:34,Blue Jay,0.111
12-23-2025 09:58:31,Blue Jay,0.13
12-23-2025 09:59:22,House Finch,0.293
12-23-2025 09:59:28,House Finch,0.105
12-23-2025 09:59:34,House Finch,0.263
12-23-2025 09:59:49,House Finch,0.116
12-23-2025 09:59:55,Blue Jay,0.699
12-23-2025 10:00:07,Blue Jay,0.587
12-23-2025 10:00:10,Blue Jay,0.655
12-23-2025 10:00:25,Blue Jay,0.435
12-23-2025 10:00:28,Blue Jay,0.568
12-23-2025 10:00:31,Blue Jay,0.101
12-23-2025 10:00:34,Blue Jay,0.801
12-23-2025 10:00:37,Blue Jay,0.813
12-23-2025 10:00:40,Blue Jay,0.786
12-23-2025 10:00:43,Blue Jay,0.881
12-23-2025 10:00:46,Blue Jay,0.875
12-23-2025 10:00:49,Blue Jay,0.848
12-23-2025 10:00:52,Blue Jay,0.671
12-23-2025 10:00:55,Blue Jay,0.621
12-23-2025 10:00:58,Blue Jay,0.891
12-23-2025 10:01:01,Blue Jay,0.985
12-23-2025 10:01:04,Blue Jay,0.835
12-23-2025 10:01:07,Blue Jay,0.533
12-23-2025 10:01:16,Blue Jay,0.294
12-23-2025 10:01:22,Blue Jay,0.842
12-23-2025 10:01:25,Blue Jay,0.334
12-23-2025 10:01:37,House Finch,0.698
12-23-2025 10:01:40,House Finch,0.133
12-23-2025 10:01:46,House Finch,0.579
12-23-2025 10:02:16,Blue Jay,0.693
12-23-2025 10:02:19,Blue Jay,0.411
12-23-2025 10:03:37,Blue Jay,0.267
12-23-2025 10:03:40,Blue Jay,0.865
12-23-2025 10:03:43,Blue Jay,0.812
12-23-2025 10:03:46,Blue Jay,0.681
12-23-2025 10:03:49,Blue Jay,0.386
12-23-2025 10:03:52,Blue Jay,0.871
12-23-2025 10:05:01,Blue Jay,0.429
12-23-2025 10:05:34,Blue Jay,0.66
12-23-2025 10:05:37,Blue Jay,0.451
12-23-2025 10:06:13,House Finch,0.544
12-23-2025 10:06:43,House Finch,0.229
12-23-2025 10:06:46,House Finch,0.268
12-23-2025 10:08:40,House Finch,0.194
12-23-2025 10:08:55,Blue Jay,0.311
12-23-2025 10:09:01,Blue Jay,0.634
12-23-2025 10:11:13,House Finch,0.438
12-23-2025 10:11:34,House Finch,0.642
12-23-2025 10:11:52,House Finch,0.223
12-23-2025 10:11:55,Blue Jay,0.709
12-23-2025 10:11:58,Blue Jay,0.468
12-23-2025 10:12:04,Blue Jay,0.489
12-23-2025 10:12:16,Dunlin,0.206
12-23-2025 10:12:22,Blue Jay,0.56
12-23-2025 10:12:25,Blue Jay,0.382
12-23-2025 10:12:28,Blue Jay,0.601
12-23-2025 10:12:31,Blue Jay,0.335
12-23-2025 10:12:37,Blue Jay,0.584
12-23-2025 10:12:40,Blue Jay,0.127
12-23-2025 10:12:46,Blue Jay,0.841
12-23-2025 10:12:49,Blue Jay,0.54
12-23-2025 10:12:58,Blue Jay,0.81
12-23-2025 10:13:07,Blue Jay,0.578
12-23-2025 10:13:22,Blue Jay,0.215
12-23-2025 10:13:34,Blue Jay,0.779
12-23-2025 10:13:46,House Finch,0.105
12-23-2025 10:14:22,Blue Jay,0.171
12-23-2025 10:14:58,House Finch,0.583
12-23-2025 10:15:01,Rock Pigeon,0.178
12-23-2025 10:20:58,Blue Jay,0.959
12-23-2025 10:21:01,Blue Jay,0.849
12-23-2025 10:21:04,Blue Jay,0.374
12-23-2025 10:21:07,Blue Jay,0.84
12-23-2025 10:21:10,Blue Jay,0.724
12-23-2025 10:21:16,Blue Jay,0.821
12-23-2025 10:21:19,Blue Jay,0.645
12-23-2025 10:21:37,Blue Jay,0.888
12-23-2025 10:22:07,Blue Jay,0.593
12-23-2025 10:33:30,Blue Jay,0.124
12-23-2025 10:34:03,Dunlin,0.301
12-23-2025 10:35:06,Blue Jay,0.151
12-23-2025 10:35:36,Blue Jay,0.216
12-23-2025 10:35:39,Blue Jay,0.692
12-23-2025 10:35:42,Blue Jay,0.574
12-23-2025 10:35:45,Blue Jay,0.561
12-23-2025 10:37:06,Tufted Titmouse,0.606
12-23-2025 10:38:33,White-breasted Nuthatch,0.739
12-23-2025 10:40:39,White-breasted Nuthatch,0.262
12-23-2025 10:41:00,House Finch,0.123
12-23-2025 10:41:36,House Finch,0.15
12-23-2025 10:41:51,Blue Jay,0.321
12-23-2025 10:41:54,Blue Jay,0.123
12-23-2025 10:42:00,Blue Jay,0.498
12-23-2025 10:42:09,Blue Jay,0.775
12-23-2025 10:42:12,Blue Jay,0.813
12-23-2025 10:42:15,Blue Jay,0.747
12-23-2025 10:42:18,Blue Jay,0.552
12-23-2025 10:42:33,Blue Jay,0.328
12-23-2025 10:43:36,Blue Jay,0.696
12-23-2025 10:43:45,Blue Jay,0.233
12-23-2025 10:50:15,White-breasted Nuthatch,0.894
12-23-2025 11:29:59,Northern Cardinal,0.852
12-23-2025 11:30:03,Northern Cardinal,0.787
12-23-2025 11:31:17,Rock Pigeon,0.318
12-23-2025 11:34:18,House Finch,0.278
12-23-2025 11:34:21,House Finch,0.737
12-23-2025 11:34:24,House Finch,0.598
12-23-2025 11:34:27,House Finch,0.434
12-23-2025 11:39:24,Carolina Wren,0.944
12-23-2025 11:40:54,Blue Jay,0.285
12-23-2025 11:40:57,Dunlin,0.204
12-23-2025 11:41:09,Blue Jay,0.105
12-23-2025 11:41:35,Blue Jay,0.233
12-23-2025 11:41:39,Blue Jay,0.219
12-23-2025 11:41:42,Blue Jay,0.399
12-23-2025 11:41:45,Blue Jay,0.382
12-23-2025 11:41:51,Blue Jay,0.268
12-23-2025 11:42:18,Blue Jay,0.202
12-23-2025 11:42:36,Dunlin,0.265
12-23-2025 12:00:17,House Finch,0.186
12-23-2025 12:00:19,House Finch,0.334
12-23-2025 12:00:22,House Finch,0.578
12-23-2025 12:00:29,House Finch,0.333
12-23-2025 12:00:56,House Finch,0.749
12-23-2025 12:01:08,House Finch,0.5
12-23-2025 12:01:11,House Finch,0.142
12-23-2025 12:01:26,House Finch,0.165
12-23-2025 12:01:29,House Finch,0.251
12-23-2025 12:01:31,House Finch,0.404
12-23-2025 12:01:34,House Finch,0.169
12-23-2025 12:01:38,House Finch,0.155
12-23-2025 12:01:53,House Finch,0.106
12-23-2025 12:02:02,House Finch,0.132
12-23-2025 12:02:23,House Finch,0.112
12-23-2025 12:02:28,House Finch,0.167
12-23-2025 12:08:32,House Finch,0.3
12-23-2025 13:24:03,White-throated Sparrow,0.468
12-23-2025 13:24:34,Rock Pigeon,0.117
12-23-2025 13:29:41,Rock Pigeon,0.239
12-23-2025 13:29:53,Rock Pigeon,0.139
12-23-2025 13:30:05,Rock Pigeon,0.155
12-23-2025 13:30:47,Rock Pigeon,0.382
12-23-2025 13:31:50,Rock Pigeon,0.191
12-23-2025 13:33:29,Blue Jay,0.129
12-23-2025 13:44:49,Blue Jay,0.964
12-23-2025 13:44:52,Blue Jay,0.706
12-23-2025 14:05:41,Tundra Swan,0.153
12-23-2025 14:12:05,House Finch,0.106
12-23-2025 14:12:23,House Finch,0.538
12-23-2025 14:13:17,House Finch,0.128
12-23-2025 14:13:53,House Finch,0.199
12-23-2025 14:20:06,White-breasted Nuthatch,0.106
12-23-2025 14:20:15,White-breasted Nuthatch,0.495
12-23-2025 14:20:43,House Finch,0.151
12-23-2025 14:25:16,White-breasted Nuthatch,0.832
12-23-2025 15:02:20,Black-capped Chickadee,0.13
12-23-2025 15:19:44,House Finch,0.284
12-23-2025 15:19:50,House Finch,0.173
12-23-2025 15:20:08,House Finch,0.247
12-23-2025 15:22:08,Tufted Titmouse,0.375
12-23-2025 15:23:41,Blue Jay,0.231
12-23-2025 15:23:44,Red-tailed Hawk,0.153
12-23-2025 15:23:47,Blue Jay,0.175
12-23-2025 15:23:50,Blue Jay,0.375
12-23-2025 15:23:53,Blue Jay,0.121
12-23-2025 15:23:56,Blue Jay,0.1
12-23-2025 15:24:02,Tufted Titmouse,0.877
12-23-2025 15:25:32,Red-tailed Hawk,0.21
12-23-2025 15:30:24,House Finch,0.276
12-23-2025 15:31:53,Tufted Titmouse,0.331
12-23-2025 15:31:59,Tufted Titmouse,0.679
12-23-2025 15:32:08,Tufted Titmouse,0.64
12-23-2025 15:32:29,Tufted Titmouse,0.564
12-23-2025 15:32:32,Tufted Titmouse,0.442
12-23-2025 15:33:02,House Finch,0.105
12-23-2025 15:33:14,House Finch,0.288
12-23-2025 15:33:23,House Finch,0.15
12-23-2025 16:28:32,White-throated Sparrow,0.161
12-23-2025 17:05:34,Canada Goose,0.122
12-23-2025 17:05:37,Canada Goose,0.63
12-23-2025 17:05:40,Canada Goose,0.266
12-23-2025 17:24:52,Common Loon,0.121
12-23-2025 17:32:16,Common Raven,0.382
12-23-2025 18:42:30,Rock Pigeon,0.238
12-23-2025 19:21:12,Tundra Swan,0.14
12-23-2025 22:12:59,Rock Pigeon,0.165
12-23-2025 22:51:42,Canada Goose,0.191
12-24-2025 04:00:59,Canada Goose,0.367
12-24-2025 04:01:02,Canada Goose,0.45
12-24-2025 04:01:05,Canada Goose,0.781
12-24-2025 04:01:08,Canada Goose,0.401
12-24-2025 04:01:20,Canada Goose,0.255
12-24-2025 04:01:20,Tundra Swan,0.165
12-24-2025 04:01:23,Canada Goose,0.376
12-24-2025 05:55:33,Black Scoter,0.168
12-24-2025 07:10:30,Tufted Titmouse,0.702
12-24-2025 07:11:09,Tufted Titmouse,0.136
12-24-2025 07:11:15,Tufted Titmouse,0.595
12-24-2025 07:11:21,Tufted Titmouse,0.226
12-24-2025 07:12:33,Tufted Titmouse,0.391
12-24-2025 07:12:36,Tufted Titmouse,0.925
12-24-2025 07:12:39,Tufted Titmouse,0.854
12-24-2025 07:12:42,Tufted Titmouse,0.243
12-24-2025 07:12:45,Tufted Titmouse,0.813
12-24-2025 07:12:48,Tufted Titmouse,0.12
12-24-2025 07:12:51,Tufted Titmouse,0.694
12-24-2025 07:12:54,Tufted Titmouse,0.692
12-24-2025 07:12:54,Black-capped Chickadee,0.129
12-24-2025 07:12:57,Tufted Titmouse,0.833
12-24-2025 07:13:00,Tufted Titmouse,0.443
12-24-2025 07:13:00,Black-capped Chickadee,0.103
12-24-2025 07:13:03,Tufted Titmouse,0.721
12-24-2025 07:13:06,Tufted Titmouse,0.879
12-24-2025 07:13:09,Tufted Titmouse,0.751
12-24-2025 07:13:09,Black-capped Chickadee,0.195
12-24-2025 07:13:12,Tufted Titmouse,0.873
12-24-2025 07:13:18,Black-capped Chickadee,0.124
12-24-2025 07:13:21,Tufted Titmouse,0.853
12-24-2025 07:13:24,Tufted Titmouse,0.189
12-24-2025 07:13:24,Black-capped Chickadee,0.103
12-24-2025 07:13:27,Tufted Titmouse,0.915
12-24-2025 07:13:42,Tufted Titmouse,0.472
12-24-2025 07:13:45,Tufted Titmouse,0.446
12-24-2025 07:13:48,Tufted Titmouse,0.146
12-24-2025 07:13:51,Tufted Titmouse,0.621
12-24-2025 07:13:57,Red-breasted Nuthatch,0.186
12-24-2025 07:14:06,Black-capped Chickadee,0.337
12-24-2025 07:21:03,Black-capped Chickadee,0.321
12-24-2025 07:21:06,Black-capped Chickadee,0.135
12-24-2025 07:21:09,Black-capped Chickadee,0.337
12-24-2025 07:21:12,Black-capped Chickadee,0.558
12-24-2025 07:21:18,Black-capped Chickadee,0.367
12-24-2025 07:21:21,Black-capped Chickadee,0.255
12-24-2025 07:21:27,Black-capped Chickadee,0.62
12-24-2025 07:21:30,Black-capped Chickadee,0.485
12-24-2025 07:21:36,Black-capped Chickadee,0.607
12-24-2025 07:21:39,Black-capped Chickadee,0.575
12-24-2025 07:21:48,Black-capped Chickadee,0.537
12-24-2025 07:41:46,White-throated Sparrow,0.126
12-24-2025 07:41:55,White-throated Sparrow,0.276
12-24-2025 08:08:10,House Finch,0.26
12-24-2025 08:29:56,House Finch,0.301
12-24-2025 08:31:20,House Finch,0.374
12-24-2025 08:35:05,Blue Jay,0.197
12-24-2025 08:36:08,Blue Jay,0.153
12-24-2025 08:36:11,Blue Jay,0.115
12-24-2025 08:36:11,Red-tailed Hawk,0.102
12-24-2025 08:36:14,Blue Jay,0.189
12-24-2025 08:36:44,Blue Jay,0.352
12-24-2025 08:36:47,Blue Jay,0.116
12-24-2025 08:36:56,Blue Jay,0.128
12-24-2025 08:46:17,Common Raven,0.189
12-24-2025 08:50:29,Rock Pigeon,0.349
12-24-2025 08:58:28,Rock Pigeon,0.105
12-24-2025 09:07:11,House Finch,0.204
12-24-2025 09:09:59,Common Loon,0.111
12-24-2025 09:17:44,Green-winged Teal,0.209
12-24-2025 09:37:22,Red-winged Blackbird,0.121
12-24-2025 09:40:04,House Sparrow,0.105
12-24-2025 09:43:52,Gadwall,0.171
12-24-2025 09:46:40,Red-breasted Nuthatch,0.208
12-24-2025 09:48:55,Mallard,0.121
12-24-2025 10:15:59,House Finch,0.727
12-24-2025 10:17:44,House Finch,0.198
12-24-2025 10:19:44,House Finch,0.201
12-24-2025 10:19:50,House Finch,0.318
12-24-2025 10:20:29,House Finch,0.109
12-24-2025 10:22:15,House Finch,0.102
12-24-2025 10:23:00,House Finch,0.104
12-24-2025 10:24:15,Red-bellied Woodpecker,0.429
12-24-2025 10:29:12,House Finch,0.287
12-24-2025 10:31:15,House Finch,0.428
12-24-2025 10:31:27,House Finch,0.127
12-24-2025 10:33:33,House Finch,0.728
12-24-2025 10:45:33,Black-capped Chickadee,0.638
12-24-2025 10:47:12,Black-capped Chickadee,0.418
12-24-2025 10:47:12,Carolina Chickadee,0.154
12-24-2025 10:47:27,American Tree Sparrow,0.112
12-24-2025 10:47:27,Black-capped Chickadee,0.102
12-24-2025 10:56:03,House Finch,0.343
12-24-2025 10:56:09,House Finch,0.249
12-24-2025 10:56:12,House Finch,0.231
12-24-2025 10:56:21,House Finch,0.125
12-24-2025 10:56:54,House Finch,0.508
12-24-2025 11:15:19,Common Loon,0.161
12-24-2025 11:15:34,Common Loon,0.213
12-24-2025 11:16:10,Common Loon,0.243
12-24-2025 11:25:01,House Finch,0.211
12-24-2025 11:25:04,House Finch,0.129
12-24-2025 11:25:13,House Finch,0.235
12-24-2025 11:37:44,House Finch,0.104
12-24-2025 12:47:46,Green-winged Teal,0.1
12-24-2025 13:25:29,Canada Goose,0.214
12-24-2025 13:27:59,Common Loon,0.117
12-24-2025 14:17:24,Dunlin,0.106
12-24-2025 14:36:54,House Finch,0.227
12-24-2025 15:19:19,Mourning Dove,0.25
12-24-2025 15:19:25,Mourning Dove,0.504
12-24-2025 15:19:34,Mourning Dove,0.111
12-24-2025 15:19:43,Mourning Dove,0.135
12-24-2025 15:19:47,Mourning Dove,0.147
12-24-2025 15:42:41,White-throated Sparrow,0.198
12-24-2025 15:43:08,White-throated Sparrow,0.172
12-24-2025 15:48:32,Common Raven,0.239
12-24-2025 15:48:38,Tufted Titmouse,0.414
12-24-2025 15:48:38,White-breasted Nuthatch,0.124
12-24-2025 15:48:41,Tufted Titmouse,0.986
12-24-2025 15:48:44,Tufted Titmouse,0.934
12-24-2025 15:48:50,Tufted Titmouse,0.743
12-24-2025 15:48:59,Tufted Titmouse,0.734
12-24-2025 15:51:14,Tufted Titmouse,0.317
12-24-2025 15:55:20,Tufted Titmouse,0.102
12-24-2025 15:56:53,Tufted Titmouse,0.126
12-24-2025 15:57:29,Tufted Titmouse,0.122
12-24-2025 16:14:24,Canada Goose,0.234
12-24-2025 16:24:22,Great Blue Heron,0.118
12-24-2025 16:40:34,Yellow-bellied Sapsucker,0.14
12-24-2025 16:40:46,Pileated Woodpecker,0.112
12-24-2025 16:46:37,Tundra Swan,0.136
12-24-2025 16:57:16,Mute Swan,0.106
12-24-2025 17:13:52,Rock Pigeon,0.222
12-24-2025 17:54:31,Rock Pigeon,0.284
12-24-2025 22:02:07,Red-breasted Nuthatch,0.119
